Text,Sentimen
a+,pos
acungan jempol,pos
adaptif,pos
adil,pos
afinitas,pos
afirmasi,pos
agilely,pos
agung,pos
ahli,pos
ahlinya,pos
ajaib,pos
aklamasi,pos
akomodatif,pos
akurat,pos
alam mimpi,pos
alhamdulillah,pos
allahu akbar,pos
altruistis,pos
aman,pos
amanah,pos
amat,pos
ambisius,pos
andal,pos
aneh,pos
anggun,pos
angin sepoi-sepoi,pos
angkat,pos
antusias,pos
antusiasme,pos
apik,pos
apresiasi,pos
asli,pos
aspirasi,pos
asyik,pos
bagos,pos
bagus,pos
bahagia,pos
baik,pos
baik diposisikan,pos
baik sekali,pos
baik-baik,pos
bakat,pos
bangga,pos
bantuan,pos
banyak,pos
banyak akal,pos
barang baru,pos
batu permata,pos
bebas,pos
bebas masalah,pos
bebas pulsa,pos
bebas rasa sakit,pos
bebas resiko,pos
bekerja,pos
bekerja keras,pos
belas kasihan,pos
benar,pos
benar-benar,pos
bengal,pos
beradaptasi,pos
beralasan,pos
berani,pos
berapi,pos
berarti,pos
berbaik hati,pos
berbakat,pos
berbesar hati,pos
berbudi luhur,pos
bercacat,pos
bercahaya,pos
bercanda,pos
bercita-cita,pos
berdaya cipta,pos
berdebar,pos
berdedikasi,pos
berdikari,pos
berempati,pos
bergairah,pos
bergaya,pos
bergema,pos
bergembira,pos
bergembira sekali,pos
bergengsi,pos
bergizi,pos
berguna,pos
berharga,pos
berhasil,pos
berhutang,pos
berikut,pos
berimbang,pos
berisi,pos
beristirahat,pos
berjanji,pos
berjasa,pos
berjaya,pos
berjenis,pos
berjuang,pos
berkapasitas besar,pos
berkat,pos
berkeinginan,pos
berkelakuan baik,pos
berkelanjutan,pos
berkembang,pos
berkeyakinan,pos
berkilau,pos
berkilauan,pos
berkualitas,pos
berlangsung mudah,pos
berlimpah,pos
berlimpah-limpah,pos
bermaksud baik,pos
bermanfaat,pos
bermanuver,pos
bermartabat,pos
bernilai,pos
berpendidikan,pos
berpendidikan baik,pos
berpengalaman,pos
berpengaruh,pos
berpengetahuan luas,pos
berpijar,pos
bersatu,pos
bersedia melakukan,pos
bersemangat,pos
bersemangat meluap-luap,pos
bersenang-senang,pos
bersenda gurau,pos
berseri,pos
bersifat dermawan,pos
bersifat mendamaikan,pos
bersih,pos
bersinar,pos
bersorak,pos
bersubsidi,pos
bersuka cita,pos
bersuka ria,pos
bersyukur,pos
bertanggung jawab,pos
bertekun,pos
berterimakasih,pos
beruntung,pos
berwarna ria,pos
berwawasan,pos
besar,pos
besar sekali,pos
biaya rendah,pos
bijak,pos
bijaksana,pos
bikin cemburu,pos
bimbingan,pos
bintang rock,pos
bisa digunakan,pos
bisa diterapkan,pos
bonus,pos
boros,pos
brilian,pos
cahaya,pos
cahaya redup,pos
cakap,pos
cantik,pos
cashbacks,pos
cekatan,pos
cemas,pos
cemerlang,pos
cepat,pos
cerah,pos
cerdas,pos
cerdik,pos
cergas,pos
cermat,pos
cetar,pos
cetar membahana,pos
cinta,pos
cocok,pos
contoh,pos
cukup,pos
cukup besar,pos
cukuplah,pos
damai,pos
dapat diandalkan,pos
dapat dicapai,pos
dapat diganti,pos
dapat dipercaya,pos
dapat diraih,pos
dapat disesuaikan,pos
daya tarik,pos
dengan mewah,pos
dengan senang hati,pos
dengan sopan,pos
dermawan,pos
dewasa,pos
diakses,pos
diakui,pos
diam,pos
dianggap baik,pos
dibaca,pos
dibebaskan,pos
diberikan,pos
dibersihkan,pos
dibuat dengan baik,pos
dicapai,pos
didominasi,pos
didukung,pos
diganggu gugat,pos
diganti oleh pengguna,pos
digunakan,pos
dihargai,pos
diinginkan,pos
diizinkan,pos
dikelola,pos
dikelola dengan baik,pos
dikembalikan,pos
dilayari,pos
dilengkapi,pos
dilepas,pos
dilihat,pos
dimenangkan,pos
dimengerti,pos
dinamis,pos
diperbaharui,pos
dipercaya,pos
diperoleh,pos
diplomatik,pos
dipoles,pos
direformasi,pos
direkomendasikan,pos
diremajakan,pos
direstrukturisasi,pos
disahkan,pos
disayangi,pos
disederhanakan,pos
disubsidi,pos
ditambah lagi,pos
ditegakkan,pos
diterima dengan baik,pos
ditingkatkan,pos
diverifikasi,pos
dorongan,pos
duanya,pos
Dukung,pos
dukungan,pos
durian runtuh,pos
edukatif,pos
efektif,pos
efektivitas,pos
efisien,pos
egois,pos
ekonomis,pos
ekstase,pos
elastis,pos
elegan,pos
elite,pos
emas,pos
empati,pos
enak,pos
enchantingly,pos
energi,pos
ergonomis,pos
etis,pos
euforia,pos
evaluatif,pos
examplar,pos
fajar,pos
fantastis,pos
fasih,pos
fav,pos
fave,pos
favorit,pos
fenomenal,pos
firdaus,pos
fleksibel,pos
fleksibilitas,pos
futuristik,pos
gagah,pos
gaib,pos
gainfully,pos
gairah,pos
gamblang,pos
gembira,pos
gembira luar biasa,pos
gembira sekali,pos
gemuk,pos
gesit,pos
giat,pos
gigih,pos
gokil,pos
gratis,pos
gurih,pos
habis,pos
hadiah,pos
hak istimewa,pos
halal,pos
halus,pos
handal,pos
handier,pos
hangat,pos
harga diri,pos
harga rendah,pos
harmoni,pos
harmonis,pos
harta,pos
harum,pos
hasil karya,pos
hasil terbaik,pos
hati,pos
hati-hati,pos
hebat,pos
hemat,pos
hemat biaya,pos
hemat energi,pos
heran,pos
heroik,pos
hore,pos
horee,pos
hormat,pos
hubungan,pos
hujan es,pos
iba,pos
ideal,pos
idealnya,pos
idola,pos
ikhwan,pos
ilahi,pos
ilu,pos
imajinatif,pos
iman,pos
imut,pos
indah,pos
individual,pos
infalibilitas,pos
inovasi,pos
inovatif,pos
inspirasi,pos
inspirasional,pos
inspiratif,pos
instrumental,pos
integral,pos
intelijen,pos
intim,pos
intrik,pos
intuitif,pos
irama,pos
iri,pos
istimewa,pos
isyarat,pos
jaminan,pos
jaminan mutu,pos
janji,pos
jawa,pos
jelas,pos
jempol,pos
jempolan,pos
jenaka,pos
jenius,pos
juara,pos
jujur,pos
kagum,pos
kanan,pos
karisma,pos
karismatik,pos
karya,pos
kasih sayang,pos
kaya,pos
kaya fitur,pos
keadaan yg sebenarnya,pos
keadilan,pos
keagungan,pos
keajaiban,pos
keanggunan,pos
keangkeran,pos
keaslian,pos
kebahagiaan,pos
kebaikan,pos
kebajikan,pos
kebal,pos
kebanggaan,pos
kebangkitan,pos
kebaruan,pos
kebebasan,pos
kebenaran,pos
keberanian,pos
keberhasilan,pos
keberlanjutan,pos
kebersamaan,pos
kebersihan,pos
keberuntungan,pos
kebesaran,pos
kebetulan,pos
kebijaksanaan,pos
kecakapan,pos
kecantikan,pos
kecemerlangan,pos
kecepatan,pos
kecerdasan,pos
kecerdikan,pos
keemasan,pos
keenakan,pos
kegairahan,pos
kegembiraan,pos
kegembiraan yg meluap-luap,pos
kehangatan,pos
keheranan,pos
keindahan,pos
keinginan,pos
keintiman,pos
kejayaan,pos
kejelasan,pos
kejujuran,pos
kekaguman,pos
kekal,pos
kekalahan,pos
kekasih,pos
kekencangan,pos
kelancaran berbicara,pos
kelangsungan hidup,pos
kelas atas,pos
kelas satu,pos
kelas utama,pos
kelayakan,pos
kelezatan,pos
kelimpahan,pos
kelincahan,pos
kelip redup,pos
kelucuan,pos
keluwesan,pos
kemajuan,pos
kemakmuran,pos
kemampuan,pos
kemantapan,pos
kemasyhuran,pos
kematangan,pos
kemauan baik,pos
kemegahan,pos
kemenangan,pos
kemewahan,pos
kemudahan,pos
kemurahan hati,pos
kenangan,pos
kenikmatan,pos
kenyamanan,pos
kepanjangan akal daya,pos
kepentingan,pos
kepercayaan,pos
keperkasaan,pos
kepincut,pos
kepuasan,pos
kepuasan diri,pos
keramahan,pos
keramat,pos
keranjingan,pos
kerelaan,pos
keren,pos
kerendahan hati,pos
keriangan,pos
keriuhan di pawai,pos
kerubin,pos
kesabaran,pos
kesalehan,pos
kesatuan,pos
kesayangan,pos
kesehatan,pos
kesejahteraan,pos
kesembronoan,pos
kesempurnaan,pos
kesenangan,pos
kesetiaan,pos
kesopanan,pos
kestabilan,pos
kesucian,pos
kesukaan,pos
kesungguhan,pos
ketabahan,pos
ketajaman,pos
ketegasan,pos
keteguhan,pos
ketekunan,pos
ketenangan,pos
ketenaran,pos
keterbukaan,pos
ketercocokan,pos
ketidakberpihakan,pos
ketrampilan,pos
ketulusan,pos
keuletan,pos
keunggulan,pos
keuntungan,pos
kewaspadaan,pos
khusus,pos
kilau,pos
klasik,pos
koheren,pos
koherensi,pos
komitmen,pos
kompak,pos
kompetitif,pos
komplementer,pos
konsisten,pos
konstruktif,pos
kontinuitas,pos
kontras,pos
kontribusi,pos
kooperatif,pos
koperasi,pos
korek api,pos
kreatif,pos
Kualitas terbaik,pos
kualitas tinggi,pos
kuasa,pos
kuat,pos
kue panas,pos
kukuh,pos
kurus,pos
lagu,pos
lancar,pos
landasan,pos
lapang,pos
laudably,pos
layak,pos
lebih baik,pos
lebih baik dari perkiraan,pos
lebih cemerlang dari,pos
lebih cepat,pos
lebih dikenal,pos
lebih disukai,pos
lebih hangat,pos
lebih kencang,pos
lebih keras,pos
Lebih memilih,pos
lebih memilih,pos
lebih murah,pos
lebih suka,pos
lebih tenang,pos
ledakan,pos
legendaris,pos
lemah lembut,pos
lembut,pos
lezat,pos
licin,pos
lincah,pos
liris,pos
logis,pos
loyalitas,pos
luar biasa,pos
luas,pos
lucu,pos
lumayan,pos
luwes,pos
maaf,pos
mahal,pos
mahir,pos
main-main,pos
maju,pos
makanan,pos
makmur,pos
malaikat,pos
mampu,pos
manfaat,pos
manis,pos
manis sekali,pos
manja,pos
manjur,pos
mantab,pos
manusiawi,pos
mapan,pos
martabat,pos
master,pos
masuk akal,pos
matang,pos
mati-matian,pos
mau kalah,pos
mawas,pos
megah,pos
mekar,pos
melampaui,pos
melebihi,pos
melengkapi,pos
melindungi,pos
meluruskan,pos
memadai,pos
memanggil,pos
memantapkan,pos
memastikan,pos
membandingi keindahan puisi,pos
membantu,pos
membara,pos
membayar,pos
membebaskan,pos
memberanikan,pos
memberdayakan,pos
memberkati,pos
membesarkan hati,pos
membesut,pos
membiasakan,pos
membuat lebih baik dr,pos
membudayakan,pos
membujuk,pos
membuktikan,pos
memelihara,pos
memeluk,pos
memenuhi,pos
memenuhi syarat,pos
memeriahkan,pos
memfavoritkan,pos
memihak,pos
memikat,pos
memikat hati,pos
memimpin,pos
memperbaiki,pos
memperbaiki akhlak,pos
mempercantik,pos
mempercayakan,pos
memperjelas,pos
memperkaya,pos
memperkuat,pos
mempermanis,pos
memperoleh kembali,pos
mempesona,pos
memuaskan,pos
memudahkan,pos
memuja,pos
memujanya,pos
memuji,pos
memuji-muji,pos
memuji-muji terlebih-lebihan,pos
memukau,pos
memuliakan,pos
memulihkan,pos
memurnikan,pos
menakjubkan,pos
menambah,pos
menang,pos
menantang,pos
menarik,pos
menariknya,pos
menawan,pos
mencengangkan,pos
mencintai,pos
mencukupi,pos
mendalam,pos
mendamaikan,pos
mendapatkan,pos
mendebarkan,pos
mendewakan,pos
mendominasi,pos
mendorong,pos
mendukung,pos
menebus,pos
menegakkan,pos
menegaskan,pos
menegaskan lagi,pos
menenangkan,pos
menentukan,pos
menerangi,pos
menerangkan,pos
menerima,pos
menerobos,pos
mengagetkan,pos
mengagumi,pos
mengagumkan,pos
mengagungkan,pos
mengakali,pos
mengalahkan,pos
menganggap,pos
mengangkat,pos
menganjurkan,pos
mengasyikan,pos
mengasyikkan,pos
mengatasi,pos
mengecoh,pos
mengejutkan,pos
mengerti,pos
mengesahkan,pos
mengesankan,pos
menggairahkan,pos
menggelenyar,pos
menggelikan,pos
menggelitik,pos
menggembirakan,pos
menggemparkan,pos
menggetarkan,pos
menggiurkan,pos
menggoda,pos
menggugah,pos
menghadiahkan,pos
menghaluskan,pos
menghargai,pos
mengharukan,pos
mengherankan,pos
menghibur,pos
menghidupkan,pos
menghormat,pos
menghormati,pos
mengidealkan,pos
mengidolakan,pos
mengilhami,pos
menginginkan,pos
mengisyaratkan,pos
menguasai,pos
mengucapkan selamat,pos
mengundang,pos
mengungguli,pos
menguntungkan,pos
menikmati,pos
menimbulkan perasaan cinta,pos
menimbulkan rasa antusias,pos
meninggikan,pos
meningkat,pos
meningkatkan,pos
menitipkan,pos
menjamin,pos
menjanjikan,pos
menonjol,pos
mentereng,pos
menunjukkan gejala,pos
menurut hak,pos
menyalip,pos
menyambut,pos
menyanjung,pos
menyaring,pos
menyederhanakan,pos
menyegarkan,pos
menyelaraskan,pos
menyelesaikan,pos
menyembuhkan,pos
menyenangkan,pos
menyerahkan,pos
menyeringai,pos
menyetujui,pos
menyolok,pos
menyubsidi,pos
menyukai,pos
menyusul,pos
merangsang,pos
merayakan,pos
merayu,pos
mereda,pos
mereformasi,pos
merekomendasikan,pos
merelakan,pos
meremajakan,pos
merendahkan,pos
merenung,pos
merevitalisasi,pos
merevolusi,pos
merevolusionerkan,pos
meriangkan,pos
meringankan,pos
meromantiskan,pos
mewah,pos
meyakinkan,pos
minim resiko,pos
modern,pos
modis,pos
montok,pos
monumental,pos
moralitas,pos
muda,pos
mudah,pos
mudah digunakan,pos
mujarab,pos
mukjizat,pos
mulia,pos
mulus,pos
murah,pos
murah banget,pos
murah hati,pos
murni,pos
mutakhir,pos
nasib,pos
nikmat,pos
non-kekerasan,pos
nyaman,pos
nyaring,pos
obat untuk segala penyakit,pos
obsesi,pos
optimal,pos
optimis,pos
optimisme,pos
otoriter,pos
padat,pos
pahlawan,pos
pahlawan wanita,pos
paling beruntung,pos
paling dikenal,pos
panas,pos
pandai berbicara,pos
panorama,pos
pantas,pos
pasien,pos
pasti,pos
pasukan penjaga perdamaian,pos
patriot,pos
patriotik,pos
patuh,pos
pedih,pos
peka,pos
pelamun,pos
pelindung,pos
pelonggaran,pos
pembaruan,pos
pembebasan,pos
pembela,pos
pemberdayaan,pos
pemberian Tuhan,pos
pembersih,pos
pembetulan,pos
pemecah masalah,pos
pemenang,pos
pemenuhan,pos
pemulihan,pos
penampilan terbaik,pos
pencerahan,pos
pencinta,pos
pendewaan,pos
pendukung,pos
penebusan,pos
penegasan kembali,pos
penentuan nasib sendiri,pos
penerima,pos
pengagum,pos
pengampunan,pos
pengangkatan,pos
pengaruh,pos
pengasih,pos
pengasuhan,pos
pengembalian dana,pos
penggemar,pos
penghargaan,pos
Penghargaan,pos
penghemat,pos
penghematan,pos
penghematan biaya,pos
penghiburan,pos
penghormatan,pos
penguasaan,pos
peninggian derajat,pos
peningkatan,pos
penipu,pos
penjualan terbaik,pos
penolong,pos
penting,pos
penuh,pos
penuh gaya,pos
penuh harapan,pos
penuh kasih,pos
penuh kebahagiaan,pos
penuh kebajikan,pos
penuh kegembiraan,pos
penuh kepercayaan,pos
penuh pengharapan,pos
penuh perasaan,pos
penuh perhatian,pos
penuh peristiwa,pos
penuh semangat,pos
penuh sukacita,pos
penyayang,pos
penyelamat,pos
penyuburan,pos
perasaan kagum,pos
perasaan suka cita,pos
perayaan,pos
perbaikan,pos
perbedaan,pos
perdamaian,pos
perdana menteri,pos
perhatian,pos
periang,pos
perjanjian,pos
perlawanan,pos
perlindungan,pos
permai,pos
permata,pos
persahabatan,pos
persetujuan,pos
persik,pos
personalisasi,pos
pertama di kelas,pos
pertumbuhan tercepat,pos
pesona,pos
petualang,pos
piala,pos
pikiran-bertiup,pos
pilihan,pos
pintar,pos
Plus,pos
populer,pos
portabel,pos
positif,pos
preferensi,pos
prestasi,pos
pro,pos
proaktif,pos
prodigi,pos
produktif,pos
progresif,pos
promotor,pos
puas,pos
puitis,pos
pujian,pos
pukulan yg tdk keras,pos
pulih,pos
puncak,pos
rahmat,pos
rajin,pos
rak,pos
ramah,pos
ramah tamah,pos
rangsang,pos
rapi,pos
rasa hormat,pos
rasa manis,pos
rasional,pos
rata,pos
realisasi,pos
realistis,pos
reformasi,pos
rekomendasi,pos
rela,pos
reputasi,pos
reseptif,pos
resiko rendah,pos
responsif,pos
restrukturisasi,pos
revolusioner,pos
ria gembira,pos
riang,pos
ringan,pos
ringkas,pos
rohani,pos
rokstar,pos
romantis,pos
rujuk,pos
rumit,pos
sabar,pos
sah,pos
saleh,pos
salut,pos
sangat,pos
sangat baik,pos
sangat berharga,pos
sangat indah,pos
sangat memuaskan,pos
sangat menarik,pos
sangat menyayangi,pos
sangat mudah,pos
sangat penting,pos
sangat rajin,pos
sangat sopan,pos
sangat tepat,pos
sanjungan,pos
sarankan,pos
sayang,pos
sayang anak,pos
secara kuat,pos
secara menyenangkan,pos
secara terbuka,pos
secepatnya,pos
sederhana,pos
segar,pos
segera,pos
sehat,pos
seimbang,pos
seksi,pos
Selamat,pos
selamat,pos
selayaknya,pos
selektif,pos
semakin lembut,pos
semakin makmur,pos
semangat,pos
sempurna,pos
semuanya,pos
senang,pos
sengaja,pos
sensasi,pos
sensasional,pos
senyum,pos
sepanjang masa,pos
sepantasnya,pos
sepatutnya,pos
sepele,pos
sepenuh hati,pos
seperti,pos
seperti malaikat,pos
seperti patung,pos
seperti raja,pos
serangan balik,pos
serba cepat,pos
serba guna,pos
sesak napas,pos
sesuai,pos
sesuai dengan mode terakhir,pos
sesungguhnya,pos
setajam silet,pos
setia,pos
setuju,pos
sewajarnya,pos
sewenang-wenang,pos
siap,pos
sigap,pos
sihir,pos
sikap tenang,pos
silakan,pos
silau,pos
simpatisan,pos
sok aksi,pos
solidaritas,pos
sopan,pos
sorak kegirangan,pos
sosial,pos
spektakuler,pos
spontan,pos
sporty,pos
stabil,pos
stabilitas,pos
sub,pos
subhanallah,pos
subsidi,pos
substantif,pos
subur,pos
suci,pos
sukacita,pos
sukses,pos
sulit,pos
sungguh,pos
sungguh-sungguh,pos
super,pos
supremasi,pos
surealis,pos
surga,pos
surgawi,pos
swasembada,pos
swatantra,pos
syukur,pos
taat,pos
taat hukum,pos
tabah,pos
tabungan,pos
tahan karat,pos
tahan lama,pos
tajam,pos
tak ada salahnya,pos
tak ada taranya,pos
tak berbahaya,pos
tak bercacat,pos
tak bersuara,pos
tak bersyarat,pos
tak dapat disangsikan,pos
tak diragukan lagi,pos
tak disengaja,pos
tak kenal takut,pos
tak perlu dipersoalkan,pos
tak tahu malu,pos
tak terbantahkan,pos
tak terbatas,pos
tak tergantikan,pos
tak terhitung,pos
tak terkalahkan,pos
tak terkendalikan,pos
tak terlupakan,pos
tak ternilai,pos
tak terpadai,pos
tak tertahankan,pos
takdir,pos
takjub,pos
takzim,pos
tampak,pos
tampan,pos
tanda,pos
tangan ke bawah,pos
tangkas,pos
tanpa cela,pos
tanpa dosa,pos
tanpa malu-malu,pos
tanpa rasa sakit,pos
tanpa rasa takut,pos
tanpa tenaga,pos
tawar,pos
tawaran,pos
tdk berbahaya,pos
tegas,pos
teguh,pos
teladan,pos
teliti,pos
temanmu,pos
tenang,pos
tepat,pos
tepat pada waktunya,pos
tepat waktu,pos
tepuk tangan sorak,pos
terampil,pos
terang,pos
terang benderang,pos
teranyar,pos
terbaik,pos
terbaru,pos
terbatas,pos
terbebani,pos
terberat,pos
terbersih,pos
terbesar,pos
terbukti,pos
tercapai,pos
tercengang,pos
tercepat,pos
tercinta,pos
terdengar,pos
terdepan,pos
terelakkan,pos
tergantikan,pos
terhormat,pos
terima,pos
terima kasih,pos
terjamin,pos
terjangkau,pos
terkalahkan,pos
terkejar,pos
terkejut,pos
terkekang,pos
terkemuka,pos
terkenal,pos
terkenal di dunia,pos
terkuat,pos
terlalu memanjakan,pos
termotivasi,pos
termudah,pos
termurah,pos
terobosan,pos
terompet,pos
terpadu,pos
terpanas,pos
terpelajar,pos
terpengaruh,pos
terpenting,pos
terpercaya,pos
terpesona,pos
terpuji,pos
terrifically,pos
tersayang,pos
tersedia,pos
tersenyum,pos
tertarik,pos
tertib,pos
tertinggi,pos
terus terang,pos
terutama,pos
tetap,pos
tiada bandingan,pos
tiada duanya,pos
tidak egois,pos
tidak ternilai,pos
tipis,pos
tokoh,pos
TOP,pos
trendi,pos
tulang punggung,pos
tulus,pos
tumbuh cepat,pos
tunggu dulu,pos
uang kembali,pos
ulung,pos
unggul,pos
unggulan,pos
unik,pos
untung,pos
untungnya,pos
utuh,pos
uye,pos
variasi,pos
visioner,pos
wah,pos
wahyu,pos
warna-warni,pos
waspada,pos
whooa,pos
Whooooa,pos
Wow,pos
WOW,pos
yakin,pos
yay,pos
yeah,pos
yihaa,pos
abnormal,neg
absurd,neg
acak,neg
acak-acakan,neg
acuh,neg
acuh tak acuh,neg
adiktif,neg
adil,neg
agresi,neg
agresif,neg
agresor,neg
aib,neg
air terjun,neg
akurat,neg
alarm,neg
alasan,neg
alat permainan,neg
alergi,neg
alergik,neg
